Node,Location,Employer,College
U1313,['norfolk virginia area'],"['chesapeake va and sumter sc', 'ctb mcgraw-hill', 'discovery education', 'south carolina department of education', 'university of charleston university of south carolina', 'virgina state corrections']",['longwood university']
U8804,['bologna area italy'],"['econoetica', 'gruppo euris spa', 'iconsulting', 'universit&#xe0; di bologna', 'university of illinois at urbana-champaign']",['universit&#xe0; di bologna']
U2649,['urbana-champaign illinois area'],"['bocom international', 'glaxosmithkline plc', 'inventiv health', 'zhongrong international trust co. ltd']",['shanghai university of finance and economics']
U7310,['greater seattle area'],"['illinois computer technology', 'microsoft', 'state farm insurance', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U22859,['bengaluru area india'],"['amazon', 'coordinated science lab', 'ibm india research lab', 'toyota technical center']",['indian institute of technology madras']
U25611,['greater boston area'],"['bluegranite', 'measured progress', 'sweetser']","['penn high school', 'university of southern maine']"
U3895,['greater boston area'],"['google', 'microsoft', 'morgan stanley', 'vertica systems an hp company']",['shanghai jiao tong university']
U13005,['bloomington normal illinois area'],"['illinois state university', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U9140,['urbana-champaign illinois area'],"['instituno nacional de estudos e pesquisas educacionais an&#xed;sio teixeira - inep', 'ipea', 'university of illinois at urbana-champaign']",['sao paulo state university (unesp) &quot;j&#xfa;lio de mesquita filho&quot;']
U7092,['san francisco bay area'],"['dropbox', 'hewlett-packard', 'orchestra inc.', 'state farm research and development center', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U15272,['san francisco bay area'],"['information engineers and consultants bangladesh ltd.', 'msr cambridge', 'msr redmond', 'uc berkeley', 'university of waterloo']",['bangladesh university of engineering and technology']
U3933,['shanghai city china'],"['generalbiologic', 'hubs1', 'izenesoft (shanghai) co. ltd', 'woyo.com']",['shanghai jiao tong university']
U11562,['urbana-champaign illinois area'],"['facebook', 'microsoft', 'university of illinois at urbana-champaign']",['shanghai jiao tong university']
U22071,['greater chicago area'],"['chicago public schools', 'children&#x2019;s discovery museum', 'illinois wesleyan development department', 'martin flory group']",['illinois wesleyan university']
U15292,['urbana-champaign illinois area'],"['bangladesh insulation &amp; sanitary factory (bisf)', 'bangladesh university of engineering &amp; technology', 'british american tobacco', 'illinois state water survey prairie research institute', 'oklahoma state university', 'university of illinois at urbana-champaign']",['bangladesh university of engineering and technology']
U14498,['madison wisconsin area'],"['northern illinois university', 'university of wisconsin-madison', 'west virginia university']",['northern illinois university']
U21990,['greater chicago area'],"['campus recreation', 'gilly hicks', 'walmart']",['university of illinois at urbana-champaign - college of business']
U24252,['washington d.c. metro area'],"['george mason university', 'viasat']",['isfahan university of technology']
U12969,['greater chicago area'],"['all saints lutheran church', 'american cancer society', 'mckinley health center', 'plush horse ice cream parlor', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U27582,['urbana-champaign illinois area'],"['kingtek corporation', 's&amp;p capital iq', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U27283,['ithaca new york area'],"['bagtheweb inc.', 'epic', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U25619,['lincoln nebraska area'],"['assessment learning and technology solutions (alts)', 'gallup organization', 'humanex ventures', 'james madison university', 'oasis institute of higher education', 'presentation college san fernando', 'siparia senior comprehensive school']",['university of west indies st. augustine campus']
U2661,['greater chicago area'],"['microsoft research asia', 'shanghai jiao tong university', 'university of chicago']",['shanghai jiao tong university']
U11591,['urbana-champaign illinois area'],"['beijing language and culture university', 'chinese proficiency test center', 'department of educational psychology', 'department of kinesiology and community health', 'family resiliency center uiuc', 'office of community college research and leadership at university of illinois']","['beijing language and culture university', 'university of illinois at urbana-champaign']"
U27585,['san francisco bay area'],"['apple', 'haoban digital co.', 'university of pittsburgh school of information science']",['east china normal university software engineering institute']
U1441,['tulsa oklahoma area'],"['aicpa', 'guilford county schools', 'guilford day school', 'james madison university', 'pacific metrics', 'pearson']",['university of delaware']
U2714,['greater chicago area'],"['pohang university of science and technology', 'university of illinois at chicago']",['zhejiang university']
U4638,['greater los angeles area'],"['broadcom', 'marvell', 'ucla']",['zhejiang university']
U7379,['sacramento california area'],"['illini union board - mini courses', 'international water resources association', 'shell oil company', 'university of illinois at urbana-champaign', 'wood rodgers inc.']",['university of illinois at urbana-champaign']
U15289,['birmingham alabama area'],"['bangladesh open source network', 'bangladesh university of engineering and technology', 'dhaka international university', 'google', 'johns hopkins university', 'national center for supercomputing applications', 'university of alabama at birmingham', 'university of illinois at urbana-champaign', 'wikipedia']",['bangladesh university of engineering and technology']
U15329,['bangladesh'],"['artcube media inc.', 'bangladesh university of engineering and technology', 'freelancer.com', 'mazumder it limited', 'odesk']",['university of engineering and technology rajshahi']
U24080,['urbana-champaign illinois area'],"['at&amp;t labs research', 'google', 'microsoft research asia', 'university of illinois at urbana-champaign']",['peking university']
U3958,['greater boston area'],['microsoft'],['shanghai jiao tong university']
U24046,['urbana-champaign illinois area'],"['chinese academy of sciences', 'fudan university', 'google', 'microsoft', 'university of illinois at urbana-champaign', 'whova']",['fudan university']
U11564,['greater new york city area'],"['at&amp;t labs - research', 'university of michigan']",['shanghai jiao tong university']
U7213,['singapore'],"['deloitte', 'kpmg india', 'pepsico']",['university of illinois at urbana-champaign']
U18954,['greater chicago area'],"['argonne national laboratory', 'illinois institute of technology', 'nec laboratories america']",['huazhong university of science and technology']
U1045,['greater boston area'],"['act', 'measured progress', 'psychometric society', 'saint mary academy']","['philippine science high school', 'southern illinois university carbondale', 'university of philippines']"
U16132,['greater salt lake city area'],['argonne national laboratory'],['peking university']
U7151,['san francisco bay area'],"['bank of america merrill lynch', 'black brothers co.', 'department of computer science | university of illinois', 'google', 'microsoft', 'otcr consulting']",['university of illinois at urbana-champaign']
U15349,['greater chicago area'],"['arris', 'ibais university', 'nazimcorp resource gateway', 'qi analysis inc', 'university of illinois at chicago']",['bangladesh university of engineering and technology']
U27661,['san francisco bay area'],"['at&amp;t labs inc.', 'google', 'university of michigan']",['shanghai jiao tong university']
U22011,['urbana-champaign illinois area'],"['champaign unit 4 schools', 'danville community high school', 'geneva park district', 'project success vermillion county']",['university of illinois at urbana-champaign']
U9130,['urbana-champaign illinois area'],"['illini art therapy association', 'southern illinois university', 'state university of new york at buffalo', 'university of illinois at urbana-champaign']",['academy of fine arts in lodz']
U9660,['urbana-champaign illinois area'],"['kraft foods group', 'toyota', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U2136,['greater chicago area'],['caterpillar'],['university of illinois at urbana-champaign']
U1259,['greater minneapolis-st. paul area'],"['data recognition corporation', 'institutional research analytical studies northern illinois university', 'prometric', 'various public and private mental health centers clinics hospitals']",['northern illinois university dekalb il']
U10051,['greater chicago area'],"['american academy of pediatrics', 'cygnus business media', 'krames staywell']",['university of illinois at urbana-champaign']
U19842,['greater chicago area'],"['clorox company', 'department of chemical and biomolecular engineering at uiuc', 'flossmoor country club', 'unilever']",['university of illinois at urbana-champaign']
U1220,['albany new york area'],"['excelsior college', 'professional examination service', 'university at albany']",['bates college']
U1068,['united states'],"['ets', 'leaders in business development | marketing | united states', 'liaison international', 'little brothers - friends of elderly', 'pearson knowledge technologies', 'pearson language tests']","['rider university', 'university of richmond']"
U24062,['china'],"['pricewaterhousecoopers', 'towers watson']",['tsinghua university']
U1252,['greater boston area'],['stephanie gertz consulting'],['wellesley college']
U27636,['greater philadelphia area'],"['shanghai jiao tong university', 'university of delaware']",['shanghai jiao tong university']
U15168,['urbana-champaign illinois area'],"['ece department at uiuc', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U13988,['urbana-champaign illinois area'],['wolfram research'],['sharif university of technology']
U14665,['urbana-champaign illinois area'],"['ara', 'beihang university', 'eye center', 'iss inc.', 'jingyi futures co. ltd', 'university of illinois medical center']",['beihang university']
U24117,['ithaca new york area'],"['at&amp;t', 'blizzard entertainment']",['tsinghua university']
U8699,['urbana-champaign illinois area'],"['cornell university', 'google', 'ibm', 'microsoft', 'university of illinois at urbana-champaign']",['indian institute of technology madras']
U15321,['singapore'],"['itwin pte ltd.', 'tigerit bangladesh limited', 'weike gaming technology']",['bangladesh university of engineering and technology']
U7117,['greater pittsburgh area'],"['intel corporation', 'john a. rogers research group', 'paul kenis research group']",['university of illinois at urbana-champaign']
U4634,['urbana-champaign illinois area'],"['ge global research', 'university of illinois at urbana-champaign']",['punjab engineering college']
U27541,['greater san diego area'],"['cisco systems', 'qad inc', 'uc san diego']",['shanghai jiaotong university']
U9655,['greater chicago area'],"['arcelormittal', 'camp manitoqua and retreat center', 'lincoln-way community high school', 'university of illinois kinesiology department']",['university of illinois at urbana-champaign']
U1196,['lawrence kansas area'],"['american institutes for research', 'center for educational testing and evaluation', 'cornell university', 'educational testing service', 'national center for improvement of educational assessment inc', 'nyma inc', 'pinkerton computer consultants inc', 'reading is fundamental inc', 'university of virginia']",['cornell university']
U22019,['greater chicago area'],"['act one research services inc.', 'jewish child and family services', 'north shore pediatric therapy', 'university of illinois at urbana-champaign']",['indiana university bloomington']
U9657,['urbana-champaign illinois area'],"['kraft foods', 'san diego gas &amp; electric', 'technische universit&#xe4;t darmstadt', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U13961,['urbana-champaign illinois area'],"['northern illinois university', 'university of illinois at urbana-champaign']",['sharif university of technology']
U15932,['greater new york city area'],"['brookhaven national laboratory', 'johns hopkins university']",['indian institute of technology bombay']
U14136,['bloomington normal illinois area'],"['camp jrf', 'illinois state university', 'jcc of chicago', 'university of illinois at chicago &amp; jewish child and youth services', 'university of illinois at chicago-institute for juvenile research and hyperactivity attention and l', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U24173,['ontario canada'],"['apostrophe solutions corp.', 'aramin information technology', 'brock university']",['esfahan university']
U7283,['urbana-champaign illinois area'],"['ample auto tech', 'cmai', 'ernst &amp; young', 'puma india']",['university of illinois at urbana']
U22072,['greater chicago area'],"['baby-speaking', 'private', 'round ground metals inc.', 'university of illinois at urbana-champaign', 'wellness revolution']",['university of illinois at urbana-champaign']
U7109,['eugene oregon area'],"['alternative spring break at university of illinois', 'illinois leadership center university of illinois at urbana-champaign', 'leadership conferences &amp; programs', 'm-i-c illinois', 'office of business and financial services (obfs) university of illinois at urbana-champaign', 'office of global and online education university of oregon', 'southwestern company', ""women's resources center university of illinois at urbana-champaign""]","['shanghai american school', 'university of illinois at urbana-champaign']"
U5976,['urbana-champaign illinois area'],"['copper creek church', 'cv lloyde']",['illinois wesleyan university']
U9689,['cincinnati area'],"['center for plasma and material interactions', 'general atomics']",['university of illinois at urbana-champaign']
U2209,['urbana-champaign illinois area'],"['buraglio consulting', 'country financial', 'esnet', 'national center for supercomputing applications', 'sol tec', 'university of illinois']",['illinois state university']
U24084,['san francisco bay area'],"['apple', 'canesta', 'netease']",['tsinghua university']
U6021,['urbana-champaign illinois area'],['sony biotechnology inc.'],['illinois wesleyan university']
U13968,['greater chicago area'],"['affluence corporation', 'psycray corp', 'searchchannel llc', 'usa strategies inc.']",['north central college']
U7373,['washington d.c. metro area'],"['brookings institution', 'muslim public affairs council', 'office of governor of illinois', 'syrian emergency task force (setf)']",['university of illinois at urbana-champaign']
U7272,['greater seattle area'],"['tableau software', 'whitepages', 'yahoo! inc.']",['university of washington']
U21998,['greater chicago area'],"['illinois college advising corps', 'university of illinois at chicago', 'victoria amplifiers']",['university of illinois at chicago']
U6000,['urbana-champaign illinois area'],"['hearts at home', 'merge llc', 'merge partners inc', 'state farm insurance', 'vineyard church']",['illinois state university']
U1175,['greater boston area'],"['achievement data inc.', 'measured progress', 'questar assessment inc.']",['gustavus adolphus college']
U13981,['raleigh-durham north carolina area'],"['institute for transportation research and education (itre)', 'university of illinois at urbana-champaign']",['sharif university of technology']
U15968,['ulm area germany'],"['booz &amp; company', 'carl zeiss vision', 'freudenberg']",['indian institute of technology bombay']
U15299,['bangladesh'],"['jaxara', 'osource bangladesh']",['bangladesh university of engineering and technology']
U9149,['greater boston area'],['umass donahue institute'],['whitworth college']
U6011,['kansas city missouri area'],"['church of harvest', 'click2rank consulting llc', 'innovadex', 'mercy &amp; truth medical missions', 'search fanatics', 'security benefit', 'seo by jt', 't-mobile', 'vizion interactive']",['ouachita baptist university']
U18524,['miami fort lauderdale area'],"['duque &amp; ruiz consulting s.l.', 'meta4', 'newknow', 'oracle', 'seebeyond', 'sun microsystems', 'ultimate software']",['universidad complutense de madrid']
U22017,['greater chicago area'],"['apple', 'comed', 'notes-n-quotes', 'olow charities', 'praire ensemble', 't-initiative foundation', 'university of illinois']",['university of illinois']
U15935,['greater new york city area'],"['boston consulting group', 'itc limited']","['harvard business school', 'indian institute of technology bombay']"
U25605,['greater boston area'],"[""friendly's restaurant"", 'iref iabs department', 'measured progress']",['hesser college']
U27608,['greater new york city area'],"['a.t.kearney', 'idc', 'intel research', 'microsoft bing search(bellevue u.s.a)', 'microsoft research asia', 'microsoft research redmond', 'pine river capital management', 'share']",['tsinghua university']
U8036,['greater philadelphia area'],"['neshaminy school district', 'original profender']",['millersville university of pennsylvania']
U7035,['greater chicago area'],"['dunnhumby', 'nielsen company', 'resident hall library', 'state farm insurance', 'university of illinois at urbana-champaign - department of mathematics', 'university of illinois-department of statistics']",['university of illinois at urbana-champaign']
U22771,['san francisco bay area'],"['apple inc.', 'infinera', 'texas instruments', 'university of texas at austin']",['birla institute of technology and science']
U15994,['washington d.c. metro area'],"['american water works association', 'brown and caldwell', 'tetra tech']",['johns hopkins university']
U15341,['wichita kansas area'],"['atp solution', 'commlink info tech ltd.', 'netapp', 'wichita state university']",['bangladesh university of engineering and technology']
U3919,['shanghai city china'],"['alibaba cloud computing company', 'mediav', 'microsoft global technology supporting center', 'yahoo! beijing r&amp;d']",['fudan university']
U15917,['indianapolis indiana area'],"['cummins inc.', 'indian institute of science', 'merl', 'university of texas at austin', 'zeus numerix']",['indian institute of technology bombay']
U22843,['hyderabad area india'],['tata consultancy services'],['chaitanya bharathi institute of technology.']
U4517,['greater los angeles area'],"['china executive leadership program', 'guangrui district financial department', 'kpmg', 'nepo inc.', 'sanli pastore &amp; hill inc.', 'simpson &amp; simpson cpas']","[""xi'an jiaotong university""]"
U4489,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['central michigan university']
U16089,['greater new york city area'],"['empiricus capital management group', 'quora', 'singapore-mit alliance for research &amp; technology']",['peking university beijing']
U1104,['germany'],"['center for educational testing and evaluation', 'center for research on learning', 'national board of osteopathic medical examiner - clinical skills testing', 'universiti teknologi malaysia', 'university of kansas']",['universiti teknologi malaysia']
U16137,['greater nashville area'],['cummins inc.'],['beijing normal university']
U2631,['austin texas area'],"['google', 'microsoft research asia', 'msra-ucla research in industrial projects for students', 'university of texas at austin']",['beihang university']
U9709,['urbana-champaign illinois area'],"['girl scouts of western ohio', 'lyondellbasell', 'subway', 'university of alabama']",['university of illinois at urbana-champaign']
U2622,['san francisco bay area'],"['computer vision &amp; active perception lab (cvap) kth', 'eth z&#xfc;rich', 'idiap research institute', 'mit', 'yahoo! labs']",['wuhan university']
