Node,Location,Employer,College
U27691,['raleigh-durham north carolina area'],"['national chiao tung university', 'north carolina state university']",['national taiwan normal university']
U1282,['lansing michigan area'],"['act inc', 'can tho university vietnam', 'educational testing service', 'ghent university belgium', 'michigan state university']",['can tho university vietnam']
U8909,['greater st. louis area'],"['john birch society', ""perkins county sheriff's department""]",['nebraska wesleyan university']
U3909,['china'],"['alibaba.com', 'microsoft']",['tongji university']
U16101,['beijing city china'],"['axdia international gmbh', 'fraunhofer iais', 'idg media fundation', 'idg ventures']",['tongji university']
U7270,['urbana-champaign illinois area'],"['goldman sachs', 'illinois business consulting', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U15307,['bangladesh'],"['bangladesh bureau of statistics', 'dhaka - gtug', 'kona software lab ltd. (r&amp;d center of konai s. korea))', 'progmaatic developer network', 'technology solutions limited']",['bangladesh university of engineering and technology']
U5981,['urbana-champaign illinois area'],"['abner guzman phd', 'actency', 'baxter healthcare', 'command performance research', 'department of computer science university of illinois at urbana-champaign', 'electronic arts', 'elemental imaging', 'gas technology institute', 'killer works', 'mimosa accoustics', 'motorola', 'uiknow inc.', 'undisclosed']",['university of illinois at urbana-champaign']
U1199,['athens georgia area'],"['ctb mcgraw hill', 'ctb mcgraw-hill', 'data recognition corporation', 'ets', 'georgia center for assessment at uga']",['state university of new york college at plattsburgh']
U22747,['urbana-champaign illinois area'],"['bhabha atomic research center', 'intel', 'microsoft research india labs', 'oracle india pvt ltd', 'university of illinois at urbana-champaign']","['birla institute of technology', 'university of illinois at urbana-champaign']"
U18916,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['beijing university of civil engineering and architecture']
U14500,['urbana-champaign illinois area'],"['empowered u coaching', 'franklin magnet middle school', 'mahomet-seymour pto', 'simplified computers', 'vineyard bible institute', 'vineyard church']",['university of illinois at urbana-champaign']
U7349,['greater chicago area'],"['alternative spring break', 'glenbard township high school district 87', 'grainger engineering library', 'resolutions employment assistant program', 'university of illinois at urbana-champaign', 'university of ymca student board', 'university ymca']",['university of illinois at urbana-champaign']
U3894,['shanghai city china'],"['cid group', 'shanghai prosperity fund', 'trivest']",['shanghai jiao tong university']
U16204,['greater boston area'],"['harvard school of public health', 'hkust', 'university of michigan']",['peking university']
U21995,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['university of illinois at urbana-champaign']
U9128,['greenville south carolina area'],"['albrecht imaging', 'confidential', 'dupont', 'hughes development corp', 'my place bar and grill', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U25641,['greater new york city area'],"['educational testing service', 'hopewell consulting llc']",['allegheny college']
U15334,['british columbia canada'],"['admetrics communications', 'dohatec new media', 'university of british columbia']",['bangladesh university of engineering and technology (buet)']
U9667,['urbana-champaign illinois area'],"['chillers inc', 'john deere', 'panera bread']",['university of illinois at urbana-champaign']
U27742,['greater los angeles area'],"['university of delaware', 'university of southern california']","['peking university', 'university of science and technology beijing']"
U7317,['urbana-champaign illinois area'],"['aerofs', 'bazaarvoice', 'cisco systems', 'readjournal', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U1238,['portland maine area'],"['council of chief state school officers (ccsso)', 'international center for leadership in education', 'maine department of education', 'smarter balanced assessment consortium']",['university of southern maine']
U7909,['houston texas area'],"['houston isd', 'inc research', 'reasoning mind', 'university of illinois at urbana-champaign']",['southwestern university']
U14125,['greece'],"['intered', 'software competitiveness international', 'wexgroup']",['athens university of economics and business']
U19831,['greater st. louis area'],"['american institute of chemical engineers', 'celanese', 'dow corning', 'exelon nuclear', 'university of illinois at urbana-champaign', 'young business professionals of coastal bend']",['university of illinois at urbana-champaign']
U22030,['urbana-champaign illinois area'],"['alternative spring break at university of illinois', 'american medical student association at university of illinois', 'cognitive neuroimaging laboratory', 'krannert center for performing arts', 'prospect heights park district', 'provena covenant medical center', 'university of illinois at urbana-champaign crop sciences']",['university of illinois at urbana-champaign']
U27618,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['university of illinois at urbana-champaign']
U13959,['greater seattle area'],"['alcatel-lucent - bell labs', 'microsoft', 'morgan stanley', 'university of illinois at urbana-champaign']",['sharif university of technology']
U24550,['urbana-champaign illinois area'],"['girl scouts of greater atlanta inc.', ""st. jude's recovery center"", 'university of illinois at urbana-champaign']",['georgia state university']
U9141,['urbana-champaign illinois area'],"['i-stem education initiative', 'pilsen wellness center inc.', 'university of chicago', 'university of illinois at urbana-champaign']",['depaul university']
U7096,['new delhi area india'],"['cosmopolitan magazine india', 'impulse films - filmmaking workshops', 'mega modelz magazine']",['delhi university']
U7315,['urbana-champaign illinois area'],"['building research council', 'city of champaign public works', 'deloitte consulting', 'university of illinois at urbana-champaign', 'university of illinois mathematics department', 'walsh construction']",['university of illinois at urbana-champaign']
U16141,['san francisco bay area'],"['dartmouth college', 'digital finance software development company ltd', 'frontfree technology network', 'oracle']",['beijing university of technology']
U27763,['china'],"['microsoft', 'morgan stanley']",['zhejiang university']
U15311,['bangladesh'],"['bangladesh university of engineering &amp; technology', 'buet', 'runner cyberlink ltd. (bd)', 'university of waterloo']",['bangladesh university of engineering and technology']
U1147,['greater new york city area'],"['educational testing service', 'ets']",['trinity college-hartford']
U15944,['washington d.c. metro area'],"['brown and caldwell', 'university of illinois at urbana-champaign']",['indian institute of technology kharagpur']
U7347,['greater chicago area'],"['ch2m hill', 'hydrosystems laboratory', 'university housing']",['university of illinois at urbana-champaign']
U14068,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],"['athens university of economics and business', 'university of illinois at urbana-champaign']"
U16127,['greater boston area'],"['institute for mathematics and its application university of minnesota', 'mathematical biosciences institute ohio state univeristy', 'robert bosch gmbh', 'schlumberger', 'stanford university']",['university of illinois at urbana-champaign']
U18562,['miami fort lauderdale area'],"['fiu university computer services', 'hcs lab university of florida', 'motorola inc. boynton beach fl', 'motorola inc. plantation fl', 'ultimate software']","['florida international university', 'university of florida']"
U4457,['urbana-champaign illinois area'],"['aia', 'beijing municipal bureau of statistics', 'university of illinois at urbana-champaign']",['tsinghua university']
U7294,['urbana-champaign illinois area'],['goldman sachs'],['university of illinois at urbana-champaign']
U7295,['urbana-champaign illinois area'],"['abbott diabetes care', 'abbott laboratories', 'galt &amp; company', 'zs associates']",['university of illinois at urbana-champaign']
U7338,['urbana-champaign illinois area'],"['hitachi consulting', 'procter &amp; gamble', 'round lake area park district', 'self', 'tepper mann &amp; cottrell p.c', 'university of illinois foundation']",['university of illinois at urbana-champaign']
U27617,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['university of illinois at urbana-champaign']
U19874,['urbana-champaign illinois area'],"['oak ridge national laboratory', 'sauk valley community college', 'university of illinois at urbana-champaign', 'us army']",['university of illinois at urbana-champaign']
U22088,['springfield illinois area'],"['family video', 'university of illinois at springfield']",['macmurray college']
U18983,['beijing city china'],"['big appetite network', 'carnegie endowment for international peace', 'global campaign for climate action (gcca)', 'global social venture competition', 'greenpeace', 'undp']",['renmin university of china']
U8900,['greater atlanta area'],['northgate church'],['berean school of bible springfield illinois']
U2746,['san francisco bay area'],"['beijing institute of technology', 'linkedin', 'university of massachusetts amherst']",['beijing institute of technology']
U13032,['greater chicago area'],"['american eagle outfitters', 'roland realty', 'roosevelt university: counseling center', 'roosevelt university: melissa sisco ph.d', 'university of illinois at urbana-champaign', ""women's resource center""]",['university of illinois at urbana-champaign']
U27648,['greater new york city area'],"['intel', 'rutgers university', 'shanghai jiao tong university']",['tongji university']
U2140,['raleigh-durham north carolina area'],"['semprius', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U9680,['springfield illinois area'],"['champaign-urbana community fabrication laboratory', 'manplan inc']",['university of illinois at urbana-champaign']
U24113,['san francisco bay area'],['stanford university'],['stanford university']
U24177,['munich area germany'],"['apa-iutcert', 'celonis gmbh', 'farabord', 'gfk']",['isfahan university of technology']
U15919,['mumbai area india'],"['avanti fellows', 'cognizant technology solutions']",['indian institute of technology bombay']
U15333,['urbana-champaign illinois area'],"['ebay inc', 'engineering it shared services', 'groupon', 'prof. lawrence angrave research group', 'shahjalal university of science and technology', 'state farm insurance', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U24247,['greater boston area'],"['i coppi', 'ingaldsby farm', 'university of illinois at urbana-champaign']",['skidmore college']
U7253,['urbana-champaign illinois area'],"['boeing', 'harper community college', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U24158,['iran'],"['ific', 'shega']",['university of isfahan']
U8721,['san francisco bay area'],"['google', 'hewlett-packard laboratories', 'university of illinois at urbana-champaign', 'yahoo!']",['national institute of technology tiruchirappalli']
U27707,['greater san diego area'],"['intel china research center', 'microsoft', 'university of illinois at urbana-champaign']",['tsinghua university']
U2663,['china'],"['microsoft research china', 'ucla', 'zhejiang university']",['zhejiang university']
U27542,['greater new york city area'],"['capstone investment advisors', 'commerzbank ag']",['shanghai jiao tong university']
U27332,['urbana-champaign illinois area'],"['amazon', 'no.1 puppy', 'standard chartered bank']",['university of illinois at urbana-champaign']
U24184,['urbana-champaign illinois area'],"['china automotive industry engineering corp.', 'dr. h.r thompson md', 'intelligent medical objects', 'spot trading llc']",['university of illinois at urbana-champaign']
U14131,['greater seattle area'],"['facebook', 'google', 'microsoft', 'telco in a box', 'university of new south wales']",['university of new south wales']
U22753,['hyderabad area india'],"['amazon.com', 'bhabha atomic research center', 'intel corporation', 'oracle', 'yahoo!']",['birla institute of technology and science']
U3989,['beijing city china'],"['baidu inc.', ""noah's ark lab huawei technologies co. ltd.""]",['shanghai jiao tong university']
U18928,['portland oregon area'],"['ace properties and management llc', 'caterpillar champaign simulation center', 'caterpillar inc.', 'corporate synergy development center', 'daimler trucks north america', 'science technology and information center national science council', 'university of illinois at urbana-champaign']",['national taiwan university of science and technology']
U8100,['mansfield ohio area'],"['black squirrel bed &amp; breakfast', 'boda corporation', 'harra decal', 'murfin division menasha corporation']",['ohio state university']
U1055,['washington d.c. metro area'],"['graduate management admission council&#xae; (gmac&#xae;)', 'republic of korea army', 'university of massachusetts amherst']",['sungkyunkwan university']
U4542,['urbana-champaign illinois area'],"['caterpillar inc.', 'nondestructive tesing center tsinghua univ.', 'university of illinois at urbana-champaign']",['tsinghua university']
U4568,['san francisco bay area'],"['bell laboratories', 'google', 'samsung', 'university of illinois at urbana-champaign']",['shanghai jiao tong university']
U22074,['greater chicago area'],"['university of illinois at chicago', 'university of illinois springfield']",['university of illinois springfield']
U22045,['greater chicago area'],['chicago public schools'],['university of illinois at urbana-champaign']
U18555,['gainesville florida area'],"['mindtree ltd.', 'morikami museum and japanese gardens', 'niche mobile', 'programming team', 'samuel p. harn museum of art', 'university of florida']",['university of florida']
U8741,['urbana-champaign illinois area'],"['california institute for telecommunications and information technology', 'fujitsu laboratories of america', 'nasa goddard space flight center', 'smsold', 'systems research group university of illinois at urbana-champaign', 'uci computer graphics group']",['university of california irvine']
U8768,['urbana-champaign illinois area'],"['bangladesh university of engineering &amp; technology', 'hewlett-packard laboratories', 'microsoft research', 'university of illinois at urbana-champaign', 'university of waterloo', 'xerox innovation group xerox research center webster']",['bangladesh university of engineering and technology']
U14531,['urbana-champaign illinois area'],"['abbott power plant university of illinois', 'vineyard bible institute', 'vineyard church of paxton illinois']",['lincoln christian university']
U8098,['urbana-champaign illinois area'],"['federal law enforcement training center', 'illinois state police investigations', 'natia', 'west park digital media']",['purdue university']
U9126,['greater chicago area'],"['chaparral college', 'higher learning commission', 'office of community college research and leadership']",['illinois state university']
U15949,['london united kingdom'],['deutsche bank'],['indian institute of technology bombay']
U14547,['urbana-champaign illinois area'],"['chitralada palace school', 'express employment professionals', 'hyatt regency hill country resort and spa']",['baylor university']
U27475,['austin texas area'],"['adaptive home inc', 'ellusionist inc.', 'modern japan development llp', 'paypal', 'protect america inc.', 'samsung engineering &amp; construction', 'tokyo steakhouse', 'university of texas at austin', 'yelp.com']",['university of texas at austin']
U27704,['urbana-champaign illinois area'],['university of illinois at urbana-champaign'],['university of illinois at urbana-champaign']
U16153,['greater detroit area'],"['boston consulting group', 'center for entrepreneurship university of michigan', 'daolan group', 'mckinsey &amp; company', 'peking university', 'university of michigan health system']",['peking university']
U27494,['beijing city china'],"['alibaba cloud computing', 'eleme inc.', 'google', 'microsoft']",['shanghai jiao tong university']
U11563,['urbana-champaign illinois area'],"['ebay', 'university of illinois at urbana-champaign']",['tsinghua university']
U7281,['noida area india'],"['idubba.com', 'mozilla corporation', 'x.org']",['manipal institute of technology']
U4485,['urbana-champaign illinois area'],"['center for study of reading', 'university of illinois at urbana-champaign']","['beijing normal university', 'university of illinois at urbana-champaign']"
U14080,['urbana-champaign illinois area'],"['hewlett-packard laboratories', 'independent contractor', 'microsoft', 'oracle', 'university of illinois at urbana-champaign']",['indian institute of technology roorkee']
U16091,['urbana-champaign illinois area'],"['eptco group', 'microsoft', 'peking university', 'sr research inc', 'state farm', 'university of illinois at urbana-champaign', 'wichita state university']",['peking university']
U18570,['miami fort lauderdale area'],"['amazon', 'orlando utilities commission', 'ultimate software']",['university of florida']
U22861,['hyderabad area india'],"['bharti airtel limited', 'reliance']",['birla institute of technology and science']
U27758,['san francisco bay area'],['google'],['tongji university']
U14150,['phoenix arizona area'],"['ja air center', 'transpac aviation academy', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U24183,['kuala lumpur malaysia'],"['consolsys sdn bhd', 'gaj (jokaar educational group)', 'idea negar energy sabz', 'javaneh software co.', 'mabna card aria', 'persian easy payment', 'tsp - keymile']",['qazvin azad university']
U7141,['greater seattle area'],"['amazon', 'qualcomm', 'research in motion', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U4606,['urbana-champaign illinois area'],"['3m', 'university of illinois at urbana-champaign']",['tsinghua university']
U21969,['urbana-champaign illinois area'],"[""hillery's bar-b-que"", 'university of illinois at urbana-champaign', 'universty of illinois residence halls']",['university of illinois at urbana-champaign']
U4005,['greater boston area'],"['bloomberg', 'wayfair']",['shanghai jiao tong university']
U14123,['greater new york city area'],"['ieee', 'niksun', 'university of illinois at urbana-champaign']",['university of illinois - urbana champaign']
U7377,['austin texas area'],"['cancer prevention and research institute of texas', 'hostgator.com', 'threads of time', 'university of illinois at urbana-champaign']",['texas a&amp;m university']
U9711,['greater chicago area'],"['fermilab', 'ibm', 'qualcomm', 'wolfram research']",['university of illinois at urbana-champaign']
U2180,['urbana-champaign illinois area'],"['health alliance medical plans', 'luster software', 'personalcare', 'ral recoveries', 'riverbed technology']",['university of illinois at urbana-champaign']
U7402,['greater chicago area'],"['huntington learning center', 'missionyouth pastoral support services', 'students for life of illinois', 'uiuc communications library', 'university of illinois at urbana-champaign']",['university of illinois at urbana-champaign']
U28772,['san francisco bay area'],"['cycorp', 'honda research institute usa inc.', 'ibm']",['birla institute of technology and science']
U27761,['shanghai city china'],"['3m', 'general electric']",['shanghai jiao tong university']
U8795,['urbana-champaign illinois area'],"['nec laboratories america', 'nvidia', 'pinpoint!me', 'university of illinois at urbana-champaign']",['amirkabir university of technology - tehran polytechnic']
U15197,['urbana-champaign illinois area'],"['campus information technologies and educational services', 'qualcomm innovation center inc', 'smartplay technologies']",['university of illinois at urbana-champaign']